FFQ	11	0	0	0	0	0	0	0	0	0	0	0	2327	0	0	0	0	0	0	0	0	0	0	0	0	0	6943	0	0	0	0	0	0	0	0	0	0	0	458982	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	2194	0	0	0	0	0	0	0	0	0	0	0	0	0	7037	0	0	0	0	0	0	0	0	0	0	0	459021	0
FFQ	13	0	0	122	0	0	0	0	0	0	0	0	2130	0	0	0	0	0	0	0	0	0	0	0	0	0	6834	0	0	0	0	0	0	0	0	0	0	0	459166	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	2302	0	0	0	0	0	0	0	0	0	0	0	0	0	7034	0	0	0	0	0	0	0	0	0	0	0	458916	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	2411	0	0	0	0	0	0	0	0	0	0	0	0	0	7375	0	0	0	0	0	0	0	0	0	0	0	458466	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	2439	0	0	0	0	0	0	0	0	0	0	0	0	0	7374	0	0	0	0	0	0	0	0	0	0	0	458439	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	2494	0	0	0	0	0	0	0	0	0	0	0	0	0	7440	0	0	0	0	0	0	0	0	0	0	0	458318	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	2561	0	0	0	0	0	0	0	0	0	0	0	0	0	7485	0	0	0	0	0	0	0	0	0	0	0	458206	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	2530	0	0	0	0	0	0	0	0	0	0	0	0	0	7422	0	0	0	0	0	0	0	0	0	0	0	458300	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	2611	0	0	0	0	0	0	0	0	0	0	0	0	0	7456	0	0	0	0	0	0	0	0	0	0	0	458185	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	2745	0	0	0	0	0	0	0	0	0	0	0	0	0	7630	0	0	0	0	0	0	0	0	0	0	0	457877	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	2833	0	0	0	0	0	0	0	0	0	0	0	0	0	7658	0	0	0	0	0	0	0	0	0	0	0	457761	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	2687	0	0	0	0	0	0	0	0	0	0	0	0	0	7599	0	0	0	0	0	0	0	0	0	0	0	457966	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	2758	0	0	0	0	0	0	0	0	0	0	0	0	0	7586	0	0	0	0	0	0	0	0	0	0	0	457908	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	2837	0	0	0	0	0	0	0	0	0	0	0	0	0	7896	0	0	0	0	0	0	0	0	0	0	0	457519	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	2864	0	0	0	0	0	0	0	0	0	0	0	0	0	8028	0	0	0	0	0	0	0	0	0	0	0	457360	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	2816	0	0	0	0	0	0	0	0	0	0	0	0	0	8024	0	0	0	0	0	0	0	0	0	0	0	457412	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	2940	0	0	0	0	0	0	0	0	0	0	0	0	0	7643	0	0	0	0	0	0	0	0	0	0	0	457669	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	3034	0	0	0	0	0	0	0	0	0	0	0	0	0	8175	0	0	0	0	0	0	0	0	0	0	0	457043	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	2993	0	0	0	0	0	0	0	0	0	0	0	0	0	8146	0	0	0	0	0	0	0	0	0	0	0	457113	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	2954	0	0	0	0	0	0	0	0	0	0	0	0	0	8242	0	0	0	0	0	0	0	0	0	0	0	457056	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	2808	0	0	0	0	0	0	0	0	0	0	0	0	0	7819	0	0	0	0	0	0	0	0	0	0	0	457624	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	2750	0	0	0	0	0	0	0	0	0	0	0	0	0	7967	0	0	0	0	0	0	0	0	0	0	0	457534	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	2878	0	0	0	0	0	0	0	0	0	0	0	0	0	8070	0	0	0	0	0	0	0	0	0	0	0	457303	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	2976	0	0	0	0	0	0	0	0	0	0	0	0	0	8029	0	0	0	0	0	0	0	0	0	0	0	457246	0
FFQ	36	0	0	5	0	0	0	0	0	0	0	0	3083	0	0	0	0	0	0	0	0	0	0	0	0	0	8168	0	0	0	0	0	0	0	0	0	0	0	456994	0
FFQ	37	0	0	19	0	0	0	0	0	0	0	0	3164	0	0	0	0	0	0	0	0	0	0	0	0	0	8228	0	0	0	0	0	0	0	0	0	0	0	456838	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	3174	0	0	0	0	0	0	0	0	0	0	0	0	0	8458	0	0	0	0	0	0	0	0	0	0	0	456617	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	3399	0	0	0	0	0	0	0	0	0	0	0	0	0	8678	0	0	0	0	0	0	0	0	0	0	0	456172	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	3283	0	0	0	0	0	0	0	0	0	0	0	0	0	8704	0	0	0	0	0	0	0	0	0	0	0	456257	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	3109	0	0	0	0	0	0	0	0	0	0	0	0	0	8522	0	0	0	0	0	0	0	0	0	0	0	456612	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	3460	0	0	0	0	0	0	0	0	0	0	0	0	0	8953	0	0	0	0	0	0	0	0	0	0	0	455822	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	3382	0	0	0	0	0	0	0	0	0	0	0	0	0	8795	0	0	0	0	0	0	0	0	0	0	0	456052	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	3253	0	0	0	0	0	0	0	0	0	0	0	0	0	8486	0	0	0	0	0	0	0	0	0	0	0	456490	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	3295	0	0	0	0	0	0	0	0	0	0	0	0	0	8752	0	0	0	0	0	0	0	0	0	0	0	456179	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	3419	0	0	0	0	0	0	0	0	0	0	0	0	0	8928	0	0	0	0	0	0	0	0	0	0	0	455874	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	3555	0	0	0	0	0	0	0	0	0	0	0	0	0	8837	0	0	0	0	0	0	0	0	0	0	0	455827	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	3494	0	0	0	0	0	0	0	0	0	0	0	0	0	9042	0	0	0	0	0	0	0	0	0	0	0	455680	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	3594	0	0	0	0	0	0	0	0	0	0	0	0	0	8981	0	0	0	0	0	0	0	0	0	0	0	455637	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	3512	0	0	0	0	0	0	0	0	0	0	0	0	0	9013	0	0	0	0	0	0	0	0	0	0	0	455685	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	3509	0	0	0	0	0	0	0	0	0	0	0	0	0	8989	0	0	0	0	0	0	0	0	0	0	0	455711	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	3501	0	0	0	0	0	0	0	0	0	0	0	0	0	8718	0	0	0	0	0	0	0	0	0	0	0	455989	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	3502	0	0	0	0	0	0	0	0	0	0	0	0	0	9010	0	0	0	0	0	0	0	0	0	0	0	455694	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	3636	0	0	0	0	0	0	0	0	0	0	0	0	0	9007	0	0	0	0	0	0	0	0	0	0	0	455563	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	3519	0	0	0	0	0	0	0	0	0	0	0	0	0	9398	0	0	0	0	0	0	0	0	0	0	0	455288	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	3815	0	0	0	0	0	0	0	0	0	0	0	0	0	9365	0	0	0	0	0	0	0	0	0	0	0	455021	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	3883	0	0	0	0	0	0	0	0	0	0	0	0	0	9644	0	0	0	0	0	0	0	0	0	0	0	454665	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	4035	0	0	0	0	0	0	0	0	0	0	0	0	0	9925	0	0	0	0	0	0	0	0	0	0	0	454230	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	4360	0	0	0	0	0	0	0	0	0	0	0	0	0	10573	0	0	0	0	0	0	0	0	0	0	0	453256	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	3949	0	0	0	0	0	0	0	0	0	0	0	0	0	9740	0	0	0	0	0	0	0	0	0	0	0	454498	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	3955	0	0	0	0	0	0	0	0	0	0	0	0	0	9903	0	0	0	0	0	0	0	0	0	0	0	454327	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	4140	0	0	0	0	0	0	0	0	0	0	0	0	0	10085	0	0	0	0	0	0	0	0	0	0	0	453957	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	4325	0	0	0	0	0	0	0	0	0	0	0	0	0	10714	0	0	0	0	0	0	0	0	0	0	0	453142	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	4168	0	0	0	0	0	0	0	0	0	0	0	0	0	10446	0	0	0	0	0	0	0	0	0	0	0	453565	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	4259	0	0	0	0	0	0	0	0	0	0	0	0	0	10293	0	0	0	0	0	0	0	0	0	0	0	453624	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	4271	0	0	0	0	0	0	0	0	0	0	0	0	0	10209	0	0	0	0	0	0	0	0	0	0	0	453693	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	4053	0	0	0	0	0	0	0	0	0	0	0	0	0	10128	0	0	0	0	0	0	0	0	0	0	0	453990	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	3951	0	0	0	0	0	0	0	0	0	0	0	0	0	9958	0	0	0	0	0	0	0	0	0	0	0	454258	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	4052	0	0	0	0	0	0	0	0	0	0	0	0	0	10109	0	0	0	0	0	0	0	0	0	0	0	454003	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	4102	0	0	0	0	0	0	0	0	0	0	0	0	0	9836	0	0	0	0	0	0	0	0	0	0	0	454225	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	4047	0	0	0	0	0	0	0	0	0	0	0	0	0	9858	0	0	0	0	0	0	0	0	0	0	0	454254	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	4088	0	0	0	0	0	0	0	0	0	0	0	0	0	10481	0	0	0	0	0	0	0	0	0	0	0	453590	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	4586	0	0	0	0	0	0	0	0	0	0	0	0	0	11247	0	0	0	0	0	0	0	0	0	0	0	452318	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	4398	0	0	0	0	0	0	0	0	0	0	0	0	0	10532	0	0	0	0	0	0	0	0	0	0	0	453217	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	4292	0	0	0	0	0	0	0	0	0	0	0	0	0	10628	0	0	0	0	0	0	0	0	0	0	0	453221	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	4424	0	0	0	0	0	0	0	0	0	0	0	0	0	10507	0	0	0	0	0	0	0	0	0	0	0	453210	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	4366	0	0	0	0	0	0	0	0	0	0	0	0	0	10602	0	0	0	0	0	0	0	0	0	0	0	453171	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	4224	0	0	0	0	0	0	0	0	0	0	0	0	0	10297	0	0	0	0	0	0	0	0	0	0	0	453615	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	4526	0	0	0	0	0	0	0	0	0	0	0	0	0	10604	0	0	0	0	0	0	0	0	0	0	0	453002	0
FFQ	80	0	0	3	0	0	0	0	0	0	0	0	4585	0	0	0	0	0	0	0	0	0	0	0	0	0	11007	0	0	0	0	0	0	0	0	0	0	0	452535	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	4456	0	0	0	0	0	0	0	0	0	0	0	0	0	10796	0	0	0	0	0	0	0	0	0	0	0	452874	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	4905	0	0	0	0	0	0	0	0	0	0	0	0	0	11311	0	0	0	0	0	0	0	0	0	0	0	451906	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	4801	0	0	0	0	0	0	0	0	0	0	0	0	0	11304	0	0	0	0	0	0	0	0	0	0	0	452013	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	5096	0	0	0	0	0	0	0	0	0	0	0	0	0	11575	0	0	0	0	0	0	0	0	0	0	0	451443	0
FFQ	85	0	0	43	0	0	0	0	0	0	0	0	4956	0	0	0	0	0	0	0	0	0	0	0	0	0	11754	0	0	0	0	0	0	0	0	0	0	0	451354	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	5588	0	0	0	0	0	0	0	0	0	0	0	0	0	12460	0	0	0	0	0	0	0	0	0	0	0	450057	0
FFQ	87	0	0	38	0	0	0	0	0	0	0	0	5589	0	0	0	0	0	0	0	0	0	0	0	0	0	12850	0	0	0	0	0	0	0	0	0	0	0	449624	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	5081	0	0	0	0	0	0	0	0	0	0	0	0	0	11831	0	0	0	0	0	0	0	0	0	0	0	451186	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	4735	0	0	0	0	0	0	0	0	0	0	0	0	0	11505	0	0	0	0	0	0	0	0	0	0	0	451852	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	5022	0	0	0	0	0	0	0	0	0	0	0	0	0	11536	0	0	0	0	0	0	0	0	0	0	0	451530	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	4924	0	0	0	0	0	0	0	0	0	0	0	0	0	11540	0	0	0	0	0	0	0	0	0	0	0	451614	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	5402	0	0	0	0	0	0	0	0	0	0	0	0	0	12205	0	0	0	0	0	0	0	0	0	0	0	450462	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	5486	0	0	0	0	0	0	0	0	0	0	0	0	0	12504	0	0	0	0	0	0	0	0	0	0	0	450068	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	5765	0	0	0	0	0	0	0	0	0	0	0	0	0	12865	0	0	0	0	0	0	0	0	0	0	0	449416	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	6003	0	0	0	0	0	0	0	0	0	0	0	0	0	13140	0	0	0	0	0	0	0	0	0	0	0	448892	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	5333	0	0	0	0	0	0	0	0	0	0	0	0	0	12421	0	0	0	0	0	0	0	0	0	0	0	450276	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	5494	0	0	0	0	0	0	0	0	0	0	0	0	0	12354	0	0	0	0	0	0	0	0	0	0	0	450171	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	5585	0	0	0	0	0	0	0	0	0	0	0	0	0	12538	0	0	0	0	0	0	0	0	0	0	0	449886	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	6125	0	0	0	0	0	0	0	0	0	0	0	0	0	13168	0	0	0	0	0	0	0	0	0	0	0	448707	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	5714	0	0	0	0	0	0	0	0	0	0	0	0	0	12615	0	0	0	0	0	0	0	0	0	0	0	449664	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	5363	0	0	0	0	0	0	0	0	0	0	0	0	0	11942	0	0	0	0	0	0	0	0	0	0	0	450681	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	5880	0	0	0	0	0	0	0	0	0	0	0	0	0	13053	0	0	0	0	0	0	0	0	0	0	0	449049	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	5756	0	0	0	0	0	0	0	0	0	0	0	0	0	12630	0	0	0	0	0	0	0	0	0	0	0	449580	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	5508	0	0	0	0	0	0	0	0	0	0	0	0	0	12368	0	0	0	0	0	0	0	0	0	0	0	450081	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	5654	0	0	0	0	0	0	0	0	0	0	0	0	0	12560	0	0	0	0	0	0	0	0	0	0	0	449734	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	5396	0	0	0	0	0	0	0	0	0	0	0	0	0	11702	0	0	0	0	0	0	0	0	0	0	0	450831	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	5488	0	0	0	0	0	0	0	0	0	0	0	0	0	11925	0	0	0	0	0	0	0	0	0	0	0	450507	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	5832	0	0	0	0	0	0	0	0	0	0	0	0	0	12989	0	0	0	0	0	0	0	0	0	0	0	449089	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	6439	0	0	0	0	0	0	0	0	0	0	0	0	0	14223	0	0	0	0	0	0	0	0	0	0	0	447239	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	6543	0	0	0	0	0	0	0	0	0	0	0	0	0	14096	0	0	0	0	0	0	0	0	0	0	0	447253	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	6604	0	0	0	0	0	0	0	0	0	0	0	0	0	14459	0	0	0	0	0	0	0	0	0	0	0	446811	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	6633	0	0	0	0	0	0	0	0	0	0	0	0	0	14150	0	0	0	0	0	0	0	0	0	0	0	447070	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	6653	0	0	0	0	0	0	0	0	0	0	0	0	0	14511	0	0	0	0	0	0	0	0	0	0	0	446681	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	6971	0	0	0	0	0	0	0	0	0	0	0	0	0	15130	0	0	0	0	0	0	0	0	0	0	0	445729	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	6191	0	0	0	0	0	0	0	0	0	0	0	0	0	13674	0	0	0	0	0	0	0	0	0	0	0	447950	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	5859	0	0	0	0	0	0	0	0	0	0	0	0	0	12913	0	0	0	0	0	0	0	0	0	0	0	449020	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	6309	0	0	0	0	0	0	0	0	0	0	0	0	0	14119	0	0	0	0	0	0	0	0	0	0	0	447339	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	6840	0	0	0	0	0	0	0	0	0	0	0	0	0	14834	0	0	0	0	0	0	0	0	0	0	0	446071	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	6205	0	0	0	0	0	0	0	0	0	0	0	0	0	13732	0	0	0	0	0	0	0	0	0	0	0	447779	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	6384	0	0	0	0	0	0	0	0	0	0	0	0	0	13836	0	0	0	0	0	0	0	0	0	0	0	447485	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	7126	0	0	0	0	0	0	0	0	0	0	0	0	0	15284	0	0	0	0	0	0	0	0	0	0	0	445267	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	7251	0	0	0	0	0	0	0	0	0	0	0	0	0	15223	0	0	0	0	0	0	0	0	0	0	0	445185	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	6953	0	0	0	0	0	0	0	0	0	0	0	0	0	14991	0	0	0	0	0	0	0	0	0	0	0	445684	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	6391	0	0	0	0	0	0	0	0	0	0	0	0	0	14122	0	0	0	0	0	0	0	0	0	0	0	447093	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	6354	0	0	0	0	0	0	0	0	0	0	0	0	0	14043	0	0	0	0	0	0	0	0	0	0	0	447180	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	6732	0	0	0	0	0	0	0	0	0	0	0	0	0	14545	0	0	0	0	0	0	0	0	0	0	0	446271	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	6869	0	0	0	0	0	0	0	0	0	0	0	0	0	15002	0	0	0	0	0	0	0	0	0	0	0	445634	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	6990	0	0	0	0	0	0	0	0	0	0	0	0	0	15125	0	0	0	0	0	0	0	0	0	0	0	445359	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	7064	0	0	0	0	0	0	0	0	0	0	0	0	0	15555	0	0	0	0	0	0	0	0	0	0	0	444805	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	7370	0	0	0	0	0	0	0	0	0	0	0	0	0	15990	0	0	0	0	0	0	0	0	0	0	0	444007	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	7570	0	0	0	0	0	0	0	0	0	0	0	0	0	16187	0	0	0	0	0	0	0	0	0	0	0	443557	0
FFQ	132	0	0	1	0	0	0	0	0	0	0	0	8098	0	0	0	0	0	0	0	0	0	0	0	0	0	16644	0	0	0	0	0	0	0	0	0	0	0	442421	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	7607	0	0	0	0	0	0	0	0	0	0	0	0	0	16427	0	0	0	0	0	0	0	0	0	0	0	442823	0
FFQ	134	0	0	46	0	0	0	0	0	0	0	0	7489	0	0	0	0	0	0	0	0	0	0	0	0	0	15963	0	0	0	0	0	0	0	0	0	0	0	442804	0
FFQ	135	0	0	1	0	0	0	0	0	0	0	0	8750	0	0	0	0	0	0	0	0	0	0	0	0	0	18093	0	0	0	0	0	0	0	0	0	0	0	437646	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	10169	0	0	0	0	0	0	0	0	0	0	0	0	0	20111	0	0	0	0	0	0	0	0	0	0	0	433951	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	8281	0	0	0	0	0	0	0	0	0	0	0	0	0	17149	0	0	0	0	0	0	0	0	0	0	0	437730	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	7944	0	0	0	0	0	0	0	0	0	0	0	0	0	17204	0	0	0	0	0	0	0	0	0	0	0	434294	0
FFQ	139	0	0	118	0	0	0	0	0	0	0	0	8846	0	0	0	0	0	0	0	0	0	0	0	0	0	18385	0	0	0	0	0	0	0	0	0	0	0	432034	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	8077	0	0	0	0	0	0	0	0	0	0	0	0	0	16961	0	0	0	0	0	0	0	0	0	0	0	434304	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	8929	0	0	0	0	0	0	0	0	0	0	0	0	0	18519	0	0	0	0	0	0	0	0	0	0	0	431833	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	10716	0	0	0	0	0	0	0	0	0	0	0	0	0	21399	0	0	0	0	0	0	0	0	0	0	0	427107	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	3805	0	0	0	0	0	0	0	0	0	0	0	0	0	10193	0	0	0	0	0	0	0	0	0	0	0	454254	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	3693	0	0	0	0	0	0	0	0	0	0	0	0	0	10830	0	0	0	0	0	0	0	0	0	0	0	453729	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	3313	0	0	0	0	0	0	0	0	0	0	0	0	0	9362	0	0	0	0	0	0	0	0	0	0	0	455577	0
LFQ	4	0	0	13	0	0	0	0	0	0	0	0	3758	0	0	0	0	0	0	0	0	0	0	0	0	0	10023	0	0	0	0	0	0	0	0	0	0	0	454458	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	3795	0	0	0	0	0	0	0	0	0	0	0	0	0	9934	0	0	0	0	0	0	0	0	0	0	0	454523	0
