121	scaf_131	99674	2163212288
122	scaf_132	98130	2163474432
123	scaf_133	97996	2163736576
124	scaf_134	97918	2163998720
125	scaf_135	96911	2164260864
126	scaf_136	96690	2164523008
127	scaf_137	96496	2164785152
128	scaf_138	96036	2165047296
129	scaf_139	95934	2165309440
130	scaf_140	95894	2165571584
131	scaf_141	95890	2165833728
132	scaf_142	95521	2166095872
133	scaf_143	95419	2166358016
134	scaf_144	95245	2166620160
135	scaf_145	95129	2166882304
136	scaf_146	94989	2167144448
137	scaf_147	94793	2167406592
138	scaf_148	94647	2167668736
139	scaf_149	94334	2167930880
140	scaf_150	94333	2168193024
141	scaf_151	94036	2168455168
142	scaf_152	93636	2168717312
143	scaf_153	93514	2168979456
144	scaf_154	93405	2169241600
145	scaf_155	93298	2169503744
146	scaf_156	93084	2169765888
147	scaf_157	93056	2170028032
148	scaf_158	92553	2170290176
149	scaf_159	91995	2170552320
150	scaf_160	91958	2170814464
151	scaf_161	91897	2171076608
152	scaf_162	91766	2171338752
153	scaf_163	91439	2171600896
154	scaf_164	91076	2171863040
155	scaf_165	91072	2172125184
156	scaf_166	91034	2172387328
157	scaf_167	90901	2172649472
158	scaf_168	90815	2172911616
159	scaf_169	90613	2173173760
160	scaf_170	90547	2173435904
161	scaf_171	89502	2173698048
162	scaf_172	89377	2173960192
163	scaf_173	89242	2174222336
164	scaf_174	89235	2174484480
165	scaf_175	89155	2174746624
166	scaf_176	88783	2175008768
167	scaf_177	88032	2175270912
168	scaf_178	87897	2175533056
169	scaf_179	87788	2175795200
170	scaf_180	87559	2176057344
171	scaf_181	87401	2176319488
172	scaf_182	87195	2176581632
173	scaf_183	86681	2176843776
174	scaf_184	86649	2177105920
175	scaf_185	86437	2177368064
176	scaf_186	86423	2177630208
177	scaf_187	86029	2177892352
178	scaf_188	85958	2178154496
179	scaf_189	85939	2178416640
180	scaf_190	85707	2178678784
181	scaf_191	85696	2178940928
182	scaf_192	85577	2179203072
183	scaf_193	85542	2179465216
184	scaf_194	85512	2179727360
185	scaf_195	84529	2179989504
186	scaf_196	84483	2180251648
187	scaf_197	84480	2180513792
188	scaf_198	84315	2180775936
189	scaf_199	84283	2181038080
190	scaf_200	84277	2181300224
191	scaf_201	83765	2181562368
192	scaf_202	83195	2181824512
193	scaf_203	83150	2182086656
194	scaf_204	83142	2182348800
195	scaf_205	83098	2182610944
196	scaf_206	82836	2182873088
197	scaf_207	82698	2183135232
198	scaf_208	82580	2183397376
199	scaf_209	82439	2183659520
200	scaf_210	82354	2183921664
201	scaf_211	82347	2184183808
202	scaf_212	82331	2184445952
203	scaf_213	81960	2184708096
204	scaf_214	81777	2184970240
205	scaf_215	81747	2185232384
206	scaf_216	81457	2185494528
207	scaf_217	81340	2185756672
208	scaf_218	81233	2186018816
209	scaf_219	80936	2186280960
210	scaf_220	80837	2186543104
211	scaf_221	80814	2186805248
212	scaf_222	80283	2187067392
213	scaf_223	79710	2187329536
214	scaf_224	79539	2187591680
215	scaf_225	79526	2187853824
216	scaf_226	79449	2188115968
217	scaf_227	79237	2188378112
218	scaf_228	78875	2188640256
219	scaf_229	78242	2188902400
220	scaf_230	78216	2189164544
221	scaf_231	78109	2189426688
222	scaf_232	77884	2189688832
223	scaf_233	77858	2189950976
224	scaf_234	77850	2190213120
225	scaf_235	77518	2190475264
226	scaf_236	77375	2190737408
227	scaf_237	77233	2190999552
228	scaf_238	77062	2191261696
229	scaf_239	77005	2191523840
230	scaf_240	76990	2191785984
231	scaf_241	76896	2192048128
232	scaf_242	76850	2192310272
233	scaf_243	76719	2192572416
234	scaf_244	76711	2192834560
235	scaf_245	76434	2193096704
236	scaf_246	76402	2193358848
237	scaf_247	76349	2193620992
238	scaf_248	76347	2193883136
239	scaf_249	76253	2194145280
240	scaf_250	76174	2194407424
241	scaf_251	76113	2194669568
242	scaf_252	76030	2194931712
243	scaf_253	75901	2195193856
244	scaf_254	75487	2195456000
245	scaf_255	75327	2195718144
246	scaf_256	75278	2195980288
247	scaf_257	75264	2196242432
248	scaf_258	75157	2196504576
249	scaf_259	74994	2196766720
250	scaf_260	74954	2197028864
251	scaf_261	74875	2197291008
252	scaf_262	74862	2197553152
253	scaf_263	74687	2197815296
254	scaf_264	74566	2198077440
255	scaf_265	74453	2198339584
256	scaf_266	73951	2198601728
257	scaf_267	73767	2198863872
258	scaf_268	73692	2199126016
259	scaf_269	73531	2199388160
260	scaf_270	73359	2199650304
261	scaf_271	73251	2199912448
262	scaf_272	73066	2200174592
263	scaf_273	73001	2200436736
264	scaf_274	72796	2200698880
265	scaf_275	72665	2200961024
266	scaf_276	72399	2201223168
267	scaf_277	72053	2201485312
268	scaf_278	71983	2201747456
269	scaf_279	71870	2202009600
270	scaf_280	71434	2202271744
271	scaf_281	71227	2202533888
272	scaf_282	71196	2202796032
273	scaf_283	71104	2203058176
274	scaf_284	70953	2203320320
275	scaf_285	70845	2203582464
276	scaf_286	70600	2203844608
277	scaf_287	70547	2204106752
278	scaf_288	70410	2204368896
279	scaf_289	70226	2204631040
280	scaf_290	70070	2204893184
281	scaf_291	69844	2205155328
282	scaf_292	69796	2205417472
283	scaf_293	69747	2205679616
284	scaf_294	69542	2205941760
285	scaf_295	69529	2206203904
286	scaf_296	69442	2206466048
287	scaf_297	69369	2206728192
288	scaf_298	69364	2206990336
289	scaf_299	69243	2207252480
290	scaf_300	69101	2207514624
291	scaf_301	69023	2207776768
292	scaf_302	68967	2208038912
293	scaf_303	68912	2208301056
294	scaf_304	68810	2208563200
295	scaf_305	68803	2208825344
296	scaf_306	68764	2209087488
297	scaf_307	68750	2209349632
298	scaf_308	68697	2209611776
299	scaf_309	68464	2209873920
300	scaf_310	68461	2210136064
301	scaf_311	68394	2210398208
302	scaf_312	68386	2210660352
303	scaf_313	68340	2210922496
304	scaf_314	68200	2211184640
305	scaf_315	68185	2211446784
306	scaf_316	68157	2211708928
307	scaf_317	68122	2211971072
308	scaf_318	67773	2212233216
309	scaf_319	67715	2212495360
310	scaf_320	67453	2212757504
311	scaf_321	67423	2213019648
312	scaf_322	67253	2213281792
313	scaf_323	67217	2213543936
314	scaf_324	67121	2213806080
315	scaf_325	67094	2214068224
316	scaf_326	66933	2214330368
317	scaf_327	66933	2214592512
318	scaf_328	66728	2214854656
319	scaf_329	66653	2215116800
320	scaf_330	66505	2215378944
321	scaf_331	66412	2215641088
322	scaf_332	66353	2215903232
323	scaf_333	66282	2216165376
324	scaf_334	66272	2216427520
325	scaf_335	66081	2216689664
326	scaf_336	66016	2216951808
327	scaf_337	65790	2217213952
328	scaf_338	65540	2217476096
329	scaf_339	65537	2217738240
330	scaf_340	65427	2218000384
331	scaf_341	65327	2218262528
332	scaf_342	65280	2218524672
333	scaf_343	65236	2218786816
334	scaf_344	65094	2219048960
335	scaf_345	64929	2219311104
336	scaf_346	64906	2219573248
337	scaf_347	64744	2219835392
338	scaf_348	64714	2220097536
339	scaf_349	64685	2220359680
340	scaf_350	64593	2220621824
341	scaf_351	64495	2220883968
342	scaf_352	64265	2221146112
343	scaf_353	64155	2221408256
344	scaf_354	64072	2221670400
345	scaf_355	64028	2221932544
346	scaf_356	63985	2222194688
347	scaf_357	63908	2222456832
348	scaf_358	63880	2222718976
349	scaf_359	63432	2222981120
350	scaf_360	63266	2223243264
351	scaf_361	63177	2223505408
352	scaf_362	63148	2223767552
353	scaf_363	63113	2224029696
354	scaf_364	63084	2224291840
355	scaf_365	63080	2224553984
356	scaf_366	62556	2224816128
357	scaf_367	62541	2225078272
358	scaf_368	62533	2225340416
359	scaf_369	62516	2225602560
360	scaf_370	62509	2225864704
361	scaf_371	62284	2226126848
362	scaf_372	62204	2226388992
363	scaf_373	62066	2226651136
364	scaf_374	62047	2226913280
365	scaf_375	61971	2227175424
366	scaf_376	61863	2227437568
367	scaf_377	61815	2227699712
368	scaf_378	61663	2227961856
369	scaf_379	61251	2228224000
370	scaf_380	61109	2228486144
371	scaf_381	61002	2228748288
372	scaf_382	60996	2229010432
373	scaf_383	60990	2229272576
374	scaf_384	60988	2229534720
375	scaf_385	60794	2229796864
376	scaf_386	60618	2230059008
377	scaf_387	60414	2230321152
378	scaf_388	60261	2230583296
379	scaf_389	60203	2230845440
380	scaf_390	60132	2231107584
381	scaf_391	60044	2231369728
382	scaf_392	59970	2231631872
383	scaf_393	59921	2231894016
384	scaf_394	59838	2232156160
385	scaf_395	59635	2232418304
386	scaf_396	59584	2232680448
387	scaf_397	59572	2232942592
388	scaf_398	59286	2233204736
389	scaf_399	59208	2233466880
390	scaf_400	59116	2233729024
391	scaf_401	59113	2233991168
392	scaf_402	58978	2234253312
393	scaf_403	58950	2234515456
394	scaf_404	58762	2234777600
395	scaf_405	58605	2235039744
396	scaf_406	58599	2235301888
397	scaf_407	58456	2235564032
398	scaf_408	58405	2235826176
399	scaf_409	58344	2236088320
400	scaf_410	57998	2236350464
401	scaf_411	57932	2236612608
402	scaf_412	57849	2236874752
403	scaf_413	57812	2237136896
404	scaf_414	57501	2237399040
405	scaf_415	57472	2237661184
406	scaf_416	57371	2237923328
407	scaf_417	57210	2238185472
408	scaf_418	57042	2238447616
409	scaf_419	57011	2238709760
410	scaf_420	56837	2238971904
411	scaf_421	56819	2239234048
412	scaf_422	56707	2239496192
413	scaf_423	56705	2239758336
414	scaf_424	56693	2240020480
415	scaf_425	56600	2240282624
416	scaf_426	56555	2240544768
417	scaf_427	56516	2240806912
418	scaf_428	56435	2241069056
419	scaf_429	56416	2241331200
420	scaf_430	56249	2241593344
421	scaf_431	56149	2241855488
422	scaf_432	56140	2242117632
423	scaf_433	55942	2242379776
424	scaf_434	55813	2242641920
425	scaf_435	55746	2242904064
426	scaf_436	55605	2243166208
427	scaf_437	55516	2243428352
428	scaf_438	55489	2243690496
429	scaf_439	55303	2243952640
430	scaf_440	55289	2244214784
431	scaf_441	55099	2244476928
432	scaf_442	55048	2244739072
433	scaf_443	54923	2245001216
434	scaf_444	54898	2245263360
435	scaf_445	54817	2245525504
436	scaf_446	54746	2245787648
437	scaf_447	54638	2246049792
438	scaf_448	54628	2246311936
439	scaf_449	54545	2246574080
440	scaf_450	54531	2246836224
441	scaf_451	54430	2247098368
442	scaf_452	54309	2247360512
443	scaf_453	54288	2247622656
444	scaf_454	54132	2247884800
445	scaf_455	54093	2248146944
446	scaf_456	53967	2248409088
447	scaf_457	53894	2248671232
448	scaf_458	53843	2248933376
449	scaf_459	53481	2249195520
450	scaf_460	53434	2249457664
451	scaf_461	53417	2249719808
452	scaf_462	53195	2249981952
453	scaf_463	53086	2250244096
454	scaf_464	52993	2250506240
455	scaf_465	52955	2250768384
456	scaf_466	52889	2251030528
457	scaf_467	52720	2251292672
458	scaf_468	52562	2251554816
459	scaf_469	52527	2251816960
460	scaf_470	52467	2252079104
461	scaf_471	52001	2252341248
462	scaf_472	51792	2252603392
463	scaf_473	51791	2252865536
464	scaf_474	51790	2253127680
465	scaf_475	51498	2253389824
466	scaf_476	51442	2253651968
467	scaf_477	51437	2253914112
468	scaf_478	51436	2254176256
469	scaf_479	51400	2254438400
470	scaf_480	51317	2254700544
471	scaf_481	51285	2254962688
472	scaf_482	51226	2255224832
473	scaf_483	51166	2255486976
474	scaf_484	51159	2255749120
475	scaf_485	51097	2256011264
476	scaf_486	51050	2256273408
477	scaf_487	51005	2256535552
478	scaf_488	50467	2256797696
479	scaf_489	50303	2257059840
480	scaf_490	50230	2257321984
481	scaf_491	50119	2257584128
482	scaf_492	50112	2257846272
483	scaf_493	50095	2258108416
484	scaf_494	50090	2258370560
485	scaf_495	49999	2258632704
486	scaf_496	49900	2258894848
487	scaf_497	49811	2259156992
488	scaf_498	49759	2259419136
489	scaf_499	49573	2259681280
490	scaf_500	49572	2259943424
491	scaf_501	49558	2260205568
492	scaf_502	49534	2260467712
493	scaf_503	49321	2260729856
494	scaf_504	49133	2260992000
495	scaf_505	49076	2261254144
496	scaf_506	48960	2261516288
497	scaf_507	48845	2261778432
498	scaf_508	48796	2262040576
499	scaf_509	48793	2262302720
500	scaf_510	48788	2262564864
501	scaf_511	48698	2262827008
502	scaf_512	48411	2263089152
503	scaf_513	48321	2263351296
504	scaf_514	48292	2263613440
505	scaf_515	48059	2263875584
506	scaf_516	48018	2264137728
507	scaf_517	47885	2264399872
508	scaf_518	47771	2264662016
509	scaf_519	47732	2264924160
510	scaf_520	47726	2265186304
511	scaf_521	47702	2265448448
512	scaf_522	47686	2265710592
513	scaf_523	47658	2265972736
514	scaf_524	47519	2266234880
515	scaf_525	47504	2266497024
516	scaf_526	47428	2266759168
517	scaf_527	47425	2267021312
518	scaf_528	47422	2267283456
519	scaf_529	47062	2267545600
520	scaf_530	47056	2267807744
521	scaf_531	47032	2268069888
522	scaf_532	46775	2268332032
523	scaf_533	46694	2268594176
524	scaf_534	46575	2268856320
525	scaf_535	46567	2269118464
526	scaf_536	46533	2269380608
527	scaf_537	46395	2269642752
528	scaf_538	46312	2269904896
529	scaf_539	46276	2270167040
530	scaf_540	46195	2270429184
531	scaf_541	46105	2270691328
532	scaf_542	45928	2270953472
533	scaf_543	45898	2271215616
534	scaf_544	45870	2271477760
535	scaf_545	45852	2271739904
536	scaf_546	45599	2272002048
537	scaf_547	45570	2272264192
538	scaf_548	45567	2272526336
539	scaf_549	45460	2272788480
540	scaf_550	45408	2273050624
541	scaf_551	45391	2273312768
542	scaf_552	45290	2273574912
543	scaf_553	45286	2273837056
544	scaf_554	45262	2274099200
545	scaf_555	45165	2274361344
546	scaf_556	44942	2274623488
547	scaf_557	44777	2274885632
548	scaf_558	44734	2275147776
549	scaf_559	44719	2275409920
550	scaf_560	44617	2275672064
551	scaf_561	44557	2275934208
552	scaf_562	44525	2276196352
553	scaf_563	44435	2276458496
554	scaf_564	44391	2276720640
555	scaf_565	44377	2276982784
556	scaf_566	44336	2277244928
557	scaf_567	44149	2277507072
558	scaf_568	43798	2277769216
559	scaf_569	43689	2278031360
560	scaf_570	43564	2278293504
561	scaf_571	43505	2278555648
562	scaf_572	43361	2278817792
563	scaf_573	43335	2279079936
564	scaf_574	43270	2279342080
565	scaf_575	43186	2279604224
566	scaf_576	43039	2279866368
567	scaf_577	42914	2280128512
568	scaf_578	42890	2280390656
569	scaf_579	42824	2280652800
570	scaf_580	42746	2280914944
571	scaf_581	42734	2281177088
572	scaf_582	42695	2281439232
573	scaf_583	42670	2281701376
574	scaf_584	42655	2281963520
575	scaf_585	42653	2282225664
576	scaf_586	42361	2282487808
577	scaf_587	42140	2282749952
578	scaf_588	42065	2283012096
579	scaf_589	42059	2283274240
580	scaf_590	42054	2283536384
581	scaf_591	42047	2283798528
582	scaf_592	42042	2284060672
583	scaf_593	41905	2284322816
584	scaf_594	41863	2284584960
585	scaf_595	41770	2284847104
586	scaf_596	41630	2285109248
587	scaf_597	41600	2285371392
588	scaf_598	41539	2285633536
589	scaf_599	41383	2285895680
590	scaf_600	41377	2286157824
591	scaf_601	41329	2286419968
592	scaf_602	41219	2286682112
593	scaf_603	41109	2286944256
594	scaf_604	41107	2287206400
595	scaf_605	41057	2287468544
596	scaf_606	41030	2287730688
597	scaf_607	40971	2287992832
598	scaf_608	40905	2288254976
599	scaf_609	40876	2288517120
600	scaf_610	40847	2288779264
601	scaf_611	40814	2289041408
602	scaf_612	40576	2289303552
603	scaf_613	40560	2289565696
604	scaf_614	40479	2289827840
605	scaf_615	40402	2290089984
606	scaf_616	40389	2290352128
607	scaf_617	40165	2290614272
608	scaf_618	40145	2290876416
609	scaf_619	40064	2291138560
610	scaf_620	40006	2291400704
611	scaf_621	39904	2291662848
612	scaf_622	39697	2291924992
613	scaf_623	39553	2292187136
614	scaf_624	39481	2292449280
615	scaf_625	39460	2292711424
616	scaf_626	39077	2292973568
617	scaf_627	39038	2293235712
618	scaf_628	38891	2293497856
619	scaf_629	38764	2293760000
620	scaf_630	38610	2294022144
621	scaf_631	38558	2294284288
622	scaf_632	38463	2294546432
623	scaf_633	38456	2294808576
624	scaf_634	38214	2295070720
625	scaf_635	37995	2295332864
626	scaf_636	37985	2295595008
627	scaf_637	37569	2295857152
628	scaf_638	37477	2296119296
629	scaf_639	37416	2296381440
630	scaf_640	37393	2296643584
631	scaf_641	37334	2296905728
632	scaf_642	37315	2297167872
633	scaf_643	37184	2297430016
634	scaf_644	37110	2297692160
635	scaf_645	37080	2297954304
636	scaf_646	36930	2298216448
637	scaf_647	36782	2298478592
638	scaf_648	36641	2298740736
639	scaf_649	36626	2299002880
640	scaf_650	36526	2299265024
641	scaf_651	36525	2299527168
642	scaf_652	36369	2299789312
643	scaf_653	36282	2300051456
644	scaf_654	36267	2300313600
645	scaf_655	36266	2300575744
646	scaf_656	36217	2300837888
647	scaf_657	35909	2301100032
648	scaf_658	35909	2301362176
649	scaf_659	35884	2301624320
650	scaf_660	35784	2301886464
651	scaf_661	35720	2302148608
652	scaf_662	35668	2302410752
653	scaf_663	35599	2302672896
654	scaf_664	35539	2302935040
655	scaf_665	35297	2303197184
656	scaf_666	35285	2303459328
657	scaf_667	35263	2303721472
658	scaf_668	35100	2303983616
659	scaf_669	34989	2304245760
660	scaf_670	34940	2304507904
661	scaf_671	34852	2304770048
662	scaf_672	34684	2305032192
663	scaf_673	34626	2305294336
664	scaf_674	34568	2305556480
665	scaf_675	34427	2305818624
666	scaf_676	34391	2306080768
667	scaf_677	33997	2306342912
668	scaf_678	33938	2306605056
669	scaf_679	33821	2306867200
670	scaf_680	33689	2307129344
671	scaf_681	33683	2307391488
672	scaf_682	33634	2307653632
673	scaf_683	33496	2307915776
674	scaf_684	33264	2308177920
675	scaf_685	32618	2308440064
676	scaf_686	32197	2308702208
677	scaf_687	32019	2308964352
678	scaf_688	31944	2309226496
679	scaf_689	31748	2309488640
680	scaf_690	31498	2309750784
681	scaf_691	31489	2310012928
682	scaf_692	31211	2310275072
683	scaf_693	30818	2310537216
684	scaf_694	30512	2310799360
685	scaf_695	30084	2311061504
--sjdbOverhang = 100 taken from the generated genome
Started loading the genome: Thu Sep 14 14:21:54 2023

Genome: size given as a parameter = 2348058006
SA: size given as a parameter = 18272262108
SAindex: size given as a parameter = 1
Read from SAindex: pGe.gSAindexNbases=14  nSAi=357913940
nGenome=2348058006;  nSAbyte=18272262108
GstrandBit=32   SA number of indices=4429639298
Shared memory is not used for genomes. Allocated a private copy of the genome.
Genome file size: 2348058006 bytes; state: good=1 eof=0 fail=0 bad=0
Loading Genome ... done! state: good=1 eof=0 fail=0 bad=0; loaded 2348058006 bytes
SA file size: 18272262108 bytes; state: good=1 eof=0 fail=0 bad=0
Loading SA ... done! state: good=1 eof=0 fail=0 bad=0; loaded 18272262108 bytes
Loading SAindex ... done: 1565873619 bytes
Finished loading the genome: Thu Sep 14 14:23:28 2023

Processing splice junctions database sjdbN=182758,   pGe.sjdbOverhang=100 
alignIntronMax=alignMatesGapMax=0, the max intron size will be approximately determined by (2^winBinNbits)*winAnchorDistNbins=589824
Created thread # 1
Starting to map file # 0
mate 1:   cut_T_6_III_1P.fq.gz
mate 2:   cut_T_6_III_2P.fq.gz
Created thread # 2
Created thread # 3
Created thread # 4
Created thread # 5
Created thread # 6
Created thread # 7
Created thread # 8
Created thread # 9
Created thread # 10
Created thread # 11
Created thread # 12
Created thread # 13
Created thread # 14
Thread #12 end of input stream, nextChar=-1
Completed: thread #13
Completed: thread #14
Completed: thread #0
Completed: thread #1
Joined thread # 1
Completed: thread #2
Joined thread # 2
Completed: thread #5
Completed: thread #4
Completed: thread #3
Joined thread # 3
Joined thread # 4
Joined thread # 5
Completed: thread #6
Joined thread # 6
Completed: thread #7
Joined thread # 7
Completed: thread #8
Joined thread # 8
Completed: thread #12
Completed: thread #9
Joined thread # 9
Completed: thread #10
Joined thread # 10
Completed: thread #11
Joined thread # 11
Joined thread # 12
Joined thread # 13
Joined thread # 14
Sep 14 14:23:53 ..... finished mapping
RAM after mapping:
VmPeak:	0 kB; VmSize:	24928432 kB; VmHWM:	0 kB; VmRSS:	23841076 kB; 
RAM after freeing genome index memory:
VmPeak:	0 kB; VmSize:	3262220 kB; VmHWM:	0 kB; VmRSS:	2174864 kB; 
ALL DONE!
