FFQ	38	0	0	0	0	0	0	0	0	0	0	0	1867	0	0	0	0	0	0	0	0	0	0	0	0	0	5728	0	0	0	0	0	0	0	0	0	0	0	329503	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	1883	0	0	0	0	0	0	0	0	0	0	0	0	0	5738	0	0	0	0	0	0	0	0	0	0	0	329477	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	1914	0	0	0	0	0	0	0	0	0	0	0	0	0	5640	0	0	0	0	0	0	0	0	0	0	0	329537	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	1773	0	0	0	0	0	0	0	0	0	0	0	0	0	5666	0	0	0	0	0	0	0	0	0	0	0	329645	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	2002	0	0	0	0	0	0	0	0	0	0	0	0	0	5933	0	0	0	0	0	0	0	0	0	0	0	329148	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	1905	0	0	0	0	0	0	0	0	0	0	0	0	0	5870	0	0	0	0	0	0	0	0	0	0	0	329303	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	1863	0	0	0	0	0	0	0	0	0	0	0	0	0	5597	0	0	0	0	0	0	0	0	0	0	0	329615	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	1982	0	0	0	0	0	0	0	0	0	0	0	0	0	5979	0	0	0	0	0	0	0	0	0	0	0	329112	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	1974	0	0	0	0	0	0	0	0	0	0	0	0	0	5921	0	0	0	0	0	0	0	0	0	0	0	329176	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	1966	0	0	0	0	0	0	0	0	0	0	0	0	0	6159	0	0	0	0	0	0	0	0	0	0	0	328944	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	1969	0	0	0	0	0	0	0	0	0	0	0	0	0	6290	0	0	0	0	0	0	0	0	0	0	0	328806	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	2075	0	0	0	0	0	0	0	0	0	0	0	0	0	6089	0	0	0	0	0	0	0	0	0	0	0	328897	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	2010	0	0	0	0	0	0	0	0	0	0	0	0	0	6213	0	0	0	0	0	0	0	0	0	0	0	328825	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	2058	0	0	0	0	0	0	0	0	0	0	0	0	0	5891	0	0	0	0	0	0	0	0	0	0	0	329091	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	2078	0	0	0	0	0	0	0	0	0	0	0	0	0	6027	0	0	0	0	0	0	0	0	0	0	0	328931	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	2039	0	0	0	0	0	0	0	0	0	0	0	0	0	6226	0	0	0	0	0	0	0	0	0	0	0	328765	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	2073	0	0	0	0	0	0	0	0	0	0	0	0	0	6415	0	0	0	0	0	0	0	0	0	0	0	328535	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	2181	0	0	0	0	0	0	0	0	0	0	0	0	0	6616	0	0	0	0	0	0	0	0	0	0	0	328220	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	2347	0	0	0	0	0	0	0	0	0	0	0	0	0	6394	0	0	0	0	0	0	0	0	0	0	0	328273	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	2341	0	0	0	0	0	0	0	0	0	0	0	0	0	6676	0	0	0	0	0	0	0	0	0	0	0	327991	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	2374	0	0	0	0	0	0	0	0	0	0	0	0	0	6836	0	0	0	0	0	0	0	0	0	0	0	327791	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	2560	0	0	0	0	0	0	0	0	0	0	0	0	0	7282	0	0	0	0	0	0	0	0	0	0	0	327153	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	2388	0	0	0	0	0	0	0	0	0	0	0	0	0	6922	0	0	0	0	0	0	0	0	0	0	0	327680	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	2609	0	0	0	0	0	0	0	0	0	0	0	0	0	7268	0	0	0	0	0	0	0	0	0	0	0	327104	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	2521	0	0	0	0	0	0	0	0	0	0	0	0	0	7183	0	0	0	0	0	0	0	0	0	0	0	327270	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	2617	0	0	0	0	0	0	0	0	0	0	0	0	0	7408	0	0	0	0	0	0	0	0	0	0	0	326942	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	2582	0	0	0	0	0	0	0	0	0	0	0	0	0	7265	0	0	0	0	0	0	0	0	0	0	0	327109	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	2506	0	0	0	0	0	0	0	0	0	0	0	0	0	7116	0	0	0	0	0	0	0	0	0	0	0	327325	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	2382	0	0	0	0	0	0	0	0	0	0	0	0	0	7058	0	0	0	0	0	0	0	0	0	0	0	327497	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	2397	0	0	0	0	0	0	0	0	0	0	0	0	0	6993	0	0	0	0	0	0	0	0	0	0	0	327541	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	2268	0	0	0	0	0	0	0	0	0	0	0	0	0	6799	0	0	0	0	0	0	0	0	0	0	0	327852	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	2400	0	0	0	0	0	0	0	0	0	0	0	0	0	6960	0	0	0	0	0	0	0	0	0	0	0	327552	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	2454	0	0	0	0	0	0	0	0	0	0	0	0	0	6803	0	0	0	0	0	0	0	0	0	0	0	327646	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	2265	0	0	0	0	0	0	0	0	0	0	0	0	0	6840	0	0	0	0	0	0	0	0	0	0	0	327791	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	2623	0	0	0	0	0	0	0	0	0	0	0	0	0	7182	0	0	0	0	0	0	0	0	0	0	0	327082	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	2778	0	0	0	0	0	0	0	0	0	0	0	0	0	7858	0	0	0	0	0	0	0	0	0	0	0	326244	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	2571	0	0	0	0	0	0	0	0	0	0	0	0	0	7324	0	0	0	0	0	0	0	0	0	0	0	326966	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	2588	0	0	0	0	0	0	0	0	0	0	0	0	0	7366	0	0	0	0	0	0	0	0	0	0	0	326890	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	2660	0	0	0	0	0	0	0	0	0	0	0	0	0	7641	0	0	0	0	0	0	0	0	0	0	0	326535	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	2659	0	0	0	0	0	0	0	0	0	0	0	0	0	7378	0	0	0	0	0	0	0	0	0	0	0	326785	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	2728	0	0	0	0	0	0	0	0	0	0	0	0	0	7080	0	0	0	0	0	0	0	0	0	0	0	326989	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	2736	0	0	0	0	0	0	0	0	0	0	0	0	0	7499	0	0	0	0	0	0	0	0	0	0	0	326545	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	2691	0	0	0	0	0	0	0	0	0	0	0	0	0	7550	0	0	0	0	0	0	0	0	0	0	0	326517	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	2646	0	0	0	0	0	0	0	0	0	0	0	0	0	7352	0	0	0	0	0	0	0	0	0	0	0	326741	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	2872	0	0	0	0	0	0	0	0	0	0	0	0	0	7747	0	0	0	0	0	0	0	0	0	0	0	326099	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	3024	0	0	0	0	0	0	0	0	0	0	0	0	0	7758	0	0	0	0	0	0	0	0	0	0	0	325918	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	3050	0	0	0	0	0	0	0	0	0	0	0	0	0	8233	0	0	0	0	0	0	0	0	0	0	0	325388	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	2886	0	0	0	0	0	0	0	0	0	0	0	0	0	8046	0	0	0	0	0	0	0	0	0	0	0	325704	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	3460	0	0	0	0	0	0	0	0	0	0	0	0	0	8658	0	0	0	0	0	0	0	0	0	0	0	324489	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	3620	0	0	0	0	0	0	0	0	0	0	0	0	0	9070	0	0	0	0	0	0	0	0	0	0	0	323894	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	3089	0	0	0	0	0	0	0	0	0	0	0	0	0	7997	0	0	0	0	0	0	0	0	0	0	0	325461	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	2763	0	0	0	0	0	0	0	0	0	0	0	0	0	7832	0	0	0	0	0	0	0	0	0	0	0	325913	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	3476	0	0	0	0	0	0	0	0	0	0	0	0	0	8264	0	0	0	0	0	0	0	0	0	0	0	324720	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	3166	0	0	0	0	0	0	0	0	0	0	0	0	0	8061	0	0	0	0	0	0	0	0	0	0	0	325190	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	3486	0	0	0	0	0	0	0	0	0	0	0	0	0	8629	0	0	0	0	0	0	0	0	0	0	0	324255	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	3223	0	0	0	0	0	0	0	0	0	0	0	0	0	8902	0	0	0	0	0	0	0	0	0	0	0	324200	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	3949	0	0	0	0	0	0	0	0	0	0	0	0	0	9095	0	0	0	0	0	0	0	0	0	0	0	323247	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	3729	0	0	0	0	0	0	0	0	0	0	0	0	0	9516	0	0	0	0	0	0	0	0	0	0	0	323014	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	3200	0	0	0	0	0	0	0	0	0	0	0	0	0	8611	0	0	0	0	0	0	0	0	0	0	0	324418	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	3560	0	0	0	0	0	0	0	0	0	0	0	0	0	8912	0	0	0	0	0	0	0	0	0	0	0	323716	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	3653	0	0	0	0	0	0	0	0	0	0	0	0	0	8789	0	0	0	0	0	0	0	0	0	0	0	323693	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	3522	0	0	0	0	0	0	0	0	0	0	0	0	0	9423	0	0	0	0	0	0	0	0	0	0	0	323133	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	3721	0	0	0	0	0	0	0	0	0	0	0	0	0	9046	0	0	0	0	0	0	0	0	0	0	0	323258	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	3475	0	0	0	0	0	0	0	0	0	0	0	0	0	8619	0	0	0	0	0	0	0	0	0	0	0	323879	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	3547	0	0	0	0	0	0	0	0	0	0	0	0	0	9196	0	0	0	0	0	0	0	0	0	0	0	323162	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	3503	0	0	0	0	0	0	0	0	0	0	0	0	0	8862	0	0	0	0	0	0	0	0	0	0	0	323469	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	3388	0	0	0	0	0	0	0	0	0	0	0	0	0	8858	0	0	0	0	0	0	0	0	0	0	0	323515	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	3369	0	0	0	0	0	0	0	0	0	0	0	0	0	8872	0	0	0	0	0	0	0	0	0	0	0	323446	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	3339	0	0	0	0	0	0	0	0	0	0	0	0	0	8570	0	0	0	0	0	0	0	0	0	0	0	323726	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	3660	0	0	0	0	0	0	0	0	0	0	0	0	0	8663	0	0	0	0	0	0	0	0	0	0	0	323233	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	4104	0	0	0	0	0	0	0	0	0	0	0	0	0	9292	0	0	0	0	0	0	0	0	0	0	0	322079	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	4225	0	0	0	0	0	0	0	0	0	0	0	0	0	10223	0	0	0	0	0	0	0	0	0	0	0	320939	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	4208	0	0	0	0	0	0	0	0	0	0	0	0	0	10174	0	0	0	0	0	0	0	0	0	0	0	320930	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	4675	0	0	0	0	0	0	0	0	0	0	0	0	0	10400	0	0	0	0	0	0	0	0	0	0	0	320169	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	4305	0	0	0	0	0	0	0	0	0	0	0	0	0	10450	0	0	0	0	0	0	0	0	0	0	0	320412	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	4178	0	0	0	0	0	0	0	0	0	0	0	0	0	10408	0	0	0	0	0	0	0	0	0	0	0	320477	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	4746	0	0	0	0	0	0	0	0	0	0	0	0	0	10951	0	0	0	0	0	0	0	0	0	0	0	319273	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	3760	0	0	0	0	0	0	0	0	0	0	0	0	0	9897	0	0	0	0	0	0	0	0	0	0	0	321210	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	3537	0	0	0	0	0	0	0	0	0	0	0	0	0	9165	0	0	0	0	0	0	0	0	0	0	0	322068	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	3933	0	0	0	0	0	0	0	0	0	0	0	0	0	9953	0	0	0	0	0	0	0	0	0	0	0	320779	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	4200	0	0	0	0	0	0	0	0	0	0	0	0	0	10307	0	0	0	0	0	0	0	0	0	0	0	320053	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	3738	0	0	0	0	0	0	0	0	0	0	0	0	0	9609	0	0	0	0	0	0	0	0	0	0	0	321099	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	3754	0	0	0	0	0	0	0	0	0	0	0	0	0	9616	0	0	0	0	0	0	0	0	0	0	0	320976	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	4293	0	0	0	0	0	0	0	0	0	0	0	0	0	10882	0	0	0	0	0	0	0	0	0	0	0	319066	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	4516	0	0	0	0	0	0	0	0	0	0	0	0	0	11150	0	0	0	0	0	0	0	0	0	0	0	318456	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	4195	0	0	0	0	0	0	0	0	0	0	0	0	0	10693	0	0	0	0	0	0	0	0	0	0	0	319116	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	3864	0	0	0	0	0	0	0	0	0	0	0	0	0	10091	0	0	0	0	0	0	0	0	0	0	0	319921	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	3945	0	0	0	0	0	0	0	0	0	0	0	0	0	10033	0	0	0	0	0	0	0	0	0	0	0	319757	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	4118	0	0	0	0	0	0	0	0	0	0	0	0	0	10291	0	0	0	0	0	0	0	0	0	0	0	319207	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	4319	0	0	0	0	0	0	0	0	0	0	0	0	0	10806	0	0	0	0	0	0	0	0	0	0	0	318317	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	4343	0	0	0	0	0	0	0	0	0	0	0	0	0	10603	0	0	0	0	0	0	0	0	0	0	0	318346	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	4225	0	0	0	0	0	0	0	0	0	0	0	0	0	10905	0	0	0	0	0	0	0	0	0	0	0	317984	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	4555	0	0	0	0	0	0	0	0	0	0	0	0	0	11053	0	0	0	0	0	0	0	0	0	0	0	317344	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	4837	0	0	0	0	0	0	0	0	0	0	0	0	0	11524	0	0	0	0	0	0	0	0	0	0	0	316436	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	5286	0	0	0	0	0	0	0	0	0	0	0	0	0	12198	0	0	0	0	0	0	0	0	0	0	0	315060	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	4760	0	0	0	0	0	0	0	0	0	0	0	0	0	11296	0	0	0	0	0	0	0	0	0	0	0	316123	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	4693	0	0	0	0	0	0	0	0	0	0	0	0	0	11173	0	0	0	0	0	0	0	0	0	0	0	315765	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	5382	0	0	0	0	0	0	0	0	0	0	0	0	0	12851	0	0	0	0	0	0	0	0	0	0	0	312046	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	6299	0	0	0	0	0	0	0	0	0	0	0	0	0	14223	0	0	0	0	0	0	0	0	0	0	0	309425	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	5214	0	0	0	0	0	0	0	0	0	0	0	0	0	12051	0	0	0	0	0	0	0	0	0	0	0	311895	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	4854	0	0	0	0	0	0	0	0	0	0	0	0	0	12045	0	0	0	0	0	0	0	0	0	0	0	309647	0
FFQ	139	0	0	55	0	0	0	0	0	0	0	0	5881	0	0	0	0	0	0	0	0	0	0	0	0	0	12712	0	0	0	0	0	0	0	0	0	0	0	307671	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	5058	0	0	0	0	0	0	0	0	0	0	0	0	0	11706	0	0	0	0	0	0	0	0	0	0	0	309319	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	5714	0	0	0	0	0	0	0	0	0	0	0	0	0	13272	0	0	0	0	0	0	0	0	0	0	0	306892	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	6865	0	0	0	0	0	0	0	0	0	0	0	0	0	14714	0	0	0	0	0	0	0	0	0	0	0	304087	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	1916	0	0	0	0	0	0	0	0	0	0	0	0	0	6362	0	0	0	0	0	0	0	0	0	0	0	329758	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	2014	0	0	0	0	0	0	0	0	0	0	0	0	0	6829	0	0	0	0	0	0	0	0	0	0	0	329193	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	1761	0	0	0	0	0	0	0	0	0	0	0	0	0	5916	0	0	0	0	0	0	0	0	0	0	0	330359	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	1945	0	0	0	0	0	0	0	0	0	0	0	0	0	6326	0	0	0	0	0	0	0	0	0	0	0	329765	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	2023	0	0	0	0	0	0	0	0	0	0	0	0	0	6316	0	0	0	0	0	0	0	0	0	0	0	329697	0
